t	x	y	theta	v	omega	v	omega
37.731	10.6486	9.62478	0.926861	0.500053	-0.514235	0.5	-0.5236
37.832	10.68	9.66437	0.874952	0.499881	-0.540336	0.5	-0.54978
37.934	10.7137	9.7026	0.819816	0.499986	-0.566726	0.5	-0.54978
38.034	10.7488	9.73818	0.763543	0.500049	-0.562076	0.5	-0.54978
38.104	10.7746	9.76189	0.724198	0.499938	-0.562132	0.5	-0.54978
38.156	10.7943	9.77883	0.69497	0.499998	-0.562128	0.5	-0.54978
38.201	10.8118	9.79303	0.669676	0.499909	-0.56213	0.5	-0.54978
38.241	10.8276	9.80527	0.647183	0.500176	-0.562089	0.5	-0.54978
38.278	10.8424	9.81627	0.626386	0.499677	-0.562006	0.5	-0.54978
38.312	10.8567	9.8264	0.60671	0.499935	-0.56204	0.5	-0.54978
38.347	10.8708	9.83596	0.5876	0.499993	-0.562094	0.5	-0.54978
38.379	10.8842	9.84471	0.569615	0.500003	-0.562141	0.5	-0.54978
38.41	10.8973	9.85296	0.552186	0.500016	-0.562287	0.5	-0.54978
38.439	10.9101	9.86072	0.535325	0.500042	-0.561895	0.5	-0.54978
38.469	10.9227	9.86802	0.519027	0.499971	-0.562065	0.5	-0.54978
38.497	10.9349	9.87487	0.503284	0.499963	-0.562325	0.5	-0.5236
38.525	10.9472	9.88153	0.48754	0.500119	-0.562217	0.5	-0.5236
38.551	10.9592	9.88777	0.472363	0.500034	-0.562116	0.5	-0.5236
38.578	10.9708	9.8936	0.457748	0.499939	-0.562136	0.5	-0.49742
38.603	10.9825	9.89927	0.443132	0.500176	-0.562185	0.5	-0.49742
38.629	10.9938	9.90455	0.429362	0.499933	-0.546382	0.5	-0.49742
38.654	11.0052	9.90968	0.416028	0.499861	-0.536158	0.5	-0.49742
38.679	11.0167	9.91466	0.402622	0.499971	-0.536429	0.5	-0.49742
38.702	11.0287	9.91967	0.388683	0.500039	-0.53588	0.5	-0.47124
38.729	11.0398	9.92415	0.375992	0.500049	-0.525847	0.5	-0.47124
38.752	11.051	9.92849	0.363821	0.500022	-0.509746	0.5	-0.47124
38.776	11.0622	9.9327	0.351585	0.500063	-0.510103	0.5	-0.44506
38.8	11.073	9.9366	0.339857	0.499994	-0.509673	0.5	-0.44506
38.823	11.0839	9.94037	0.328344	0.50006	-0.492162	0.5	-0.44506
38.846	11.0948	9.94402	0.317214	0.499955	-0.479502	0.5	-0.44506
38.869	11.1057	9.94755	0.306103	0.499823	-0.48409	0.5	-0.44506
38.892	11.1167	9.95096	0.294977	0.49992	-0.483585	0.5	-0.41888
38.914	11.1273	9.9541	0.284362	0.500084	-0.475822	0.5	-0.41888
38.935	11.1378	9.95713	0.274007	0.499836	-0.453181	0.5	-0.41888
38.956	11.1484	9.96006	0.264005	0.499926	-0.457711	0.5	-0.41888
38.98	11.1591	9.96288	0.253937	0.500131	-0.457586	0.5	-0.3927
39.001	11.1697	9.96559	0.243873	0.499942	-0.457306	0.5	-0.3927
39.024	11.1804	9.9682	0.234044	0.5	-0.439431	0.5	-0.3927
39.045	11.1911	9.9707	0.224558	0.499884	-0.427351	0.5	-0.3927
39.068	11.2019	9.9731	0.215084	0.499969	-0.431625	0.5	-0.3927
39.089	11.2121	9.9753	0.206022	0.499995	-0.431484	0.5	-0.3927
39.109	11.2224	9.9774	0.19697	0.500084	-0.43101	0.5	-0.36652
39.131	11.2327	9.97941	0.188179	0.499787	-0.417297	0.5	-0.36652
39.152	11.2431	9.98134	0.179751	0.500007	-0.400537	0.5	-0.36652
39.173	11.2534	9.98317	0.171242	0.500034	-0.405318	0.5	-0.36652
39.194	11.2638	9.98492	0.162731	0.500059	-0.404932	0.5	-0.34034
39.215	11.2741	9.98658	0.15428	0.500048	-0.38729	0.5	-0.34034
39.236	11.2845	9.98815	0.146197	0.499966	-0.374922	0.5	-0.34034
39.257	11.2949	9.98964	0.138302	0.50005	-0.379175	0.5	-0.34034
39.278	11.3053	9.99105	0.13034	0.50007	-0.378997	0.5	-0.34034
39.299	11.3157	9.99237	0.122382	0.499934	-0.3789	0.5	-0.31416
39.319	11.3261	9.99362	0.114519	0.50005	-0.3672	0.5	-0.31416
39.341	11.3366	9.99478	0.106979	0.499911	-0.348104	0.5	-0.31416
39.362	11.347	9.99586	0.0996231	0.499903	-0.35273	0.5	-0.31416
39.38	11.3575	9.99687	0.0922123	0.500015	-0.35304	0.5	-0.28798
39.402	11.3679	9.9978	0.0848033	0.500184	-0.35264	0.5	-0.28798
39.425	11.3784	9.99865	0.0776525	0.499937	-0.333053	0.5	-0.28798
39.446	11.3889	9.99943	0.0708031	0.499996	-0.322717	0.5	-0.28798
39.466	11.3993	10.0001	0.063961	0.499914	-0.327054	0.5	-0.28798
39.488	11.4098	10.0008	0.0570991	0.49997	-0.326661	0.5	-0.2618
39.509	11.4203	10.0013	0.0502427	0.499979	-0.326456	0.5	-0.2618
39.53	11.4308	10.0018	0.0436776	0.499949	-0.310322	0.5	-0.2618
39.551	11.4413	10.0023	0.0374322	0.499812	-0.296036	0.5	-0.2618
39.572	11.4518	10.0026	0.0311234	0.499992	-0.300637	0.5	-0.2618
39.592	11.4623	10.0029	0.02481	0.500036	-0.300278	0.5	-0.2618
39.612	11.4728	10.0032	0.0185436	0.500077	-0.280533	0.5	-0.23562
39.635	11.4833	10.0033	0.0126725	0.500041	-0.270476	0.5	-0.23562
39.656	11.4938	10.0034	0.00697543	0.499935	-0.274751	0.5	-0.23562
39.677	11.5043	10.0035	0.00120847	0.500041	-0.274191	0.5	-0.23562
39.697	11.5143	10.0035	-0.00427458	0.500094	-0.274	0.5	-0.20944
39.717	11.5248	10.0034	-0.00993414	0.499956	-0.258259	0.5	-0.20944
39.739	11.5353	10.0032	-0.0152563	0.500009	-0.243787	0.5	-0.20944
39.76	11.5458	10.0031	-0.0204111	0.499985	-0.248199	0.5	-0.20944
39.781	11.5563	10.0028	-0.0256233	0.499914	-0.248204	0.5	-0.20944
39.802	11.5668	10.0025	-0.0308324	0.500022	-0.247889	0.5	-0.18326
39.823	11.5773	10.0022	-0.0358433	0.500004	-0.230182	0.5	-0.18326
39.844	11.5878	10.0018	-0.0405297	0.499904	-0.217893	0.5	-0.18326
39.865	11.5982	10.0013	-0.0451617	0.500026	-0.222222	0.5	-0.18326
39.886	11.6087	10.0008	-0.0498229	0.500084	-0.221835	0.5	-0.15708
39.907	11.6192	10.0003	-0.0544807	0.499951	-0.221781	0.5	-0.15708
39.928	11.6297	9.99969	-0.0588522	0.500006	-0.203916	0.5	-0.15708
39.949	11.6402	9.99905	-0.0629256	0.500051	-0.191628	0.5	-0.15708
39.97	11.6507	9.99837	-0.067025	0.499981	-0.195808	0.5	-0.1309
39.991	11.6611	9.99765	-0.0711414	0.500014	-0.196043	0.5	-0.1309
40.012	11.6716	9.99688	-0.0752511	0.500055	-0.195683	0.5	-0.1309
40.033	11.6821	9.99607	-0.0789302	0.50001	-0.165308	0.5	-0.1309
40.054	11.6925	9.99523	-0.0824116	0.500053	-0.170248	0.5	-0.1309
40.075	11.703	9.99435	-0.0859843	0.499957	-0.169437	0.5	-0.1309
40.096	11.7135	9.99343	-0.0895413	0.500076	-0.16914	0.5	-0.10472
40.117	11.7239	9.99247	-0.0930158	0.500003	-0.153649	0.5	-0.10472
40.137	11.7344	9.99148	-0.0961554	0.499959	-0.139149	0.5	-0.10472
40.159	11.7448	9.99046	-0.0991078	0.500038	-0.143467	0.5	-0.10472
40.18	11.7553	9.9894	-0.10212	0.499906	-0.143386	0.5	-0.07854
40.201	11.7657	9.98832	-0.10513	0.499997	-0.143275	0.5	-0.07854
40.222	11.7762	9.9872	-0.107943	0.500075	-0.123642	0.5	-0.07854
40.243	11.7866	9.98606	-0.110426	0.499912	-0.113345	0.5	-0.07854
40.264	11.797	9.98489	-0.112857	0.500007	-0.117562	0.5	-0.07854
40.285	11.8075	9.98369	-0.115321	0.500081	-0.117215	0.5	-0.07854
40.306	11.8179	9.98247	-0.11778	0.499897	-0.117032	0.5	-0.05236
40.327	11.8283	9.98123	-0.119996	0.500011	-0.100914	0.5	-0.05236
40.348	11.8387	9.97996	-0.121884	0.50006	-0.0864757	0.5	-0.05236
40.369	11.8492	9.97868	-0.123781	0.499923	-0.0912657	0.5	-0.05236
40.39	11.8596	9.97737	-0.125698	0.500041	-0.0912654	0.5	-0.02618
40.411	11.87	9.97604	-0.127604	0.500079	-0.0907013	0.5	-0.02618
40.432	11.8804	9.9747	-0.129163	0.499954	-0.0724947	0.5	-0.02618
40.453	11.8908	9.97334	-0.130449	0.500011	-0.065476	0.5	-0.02618
40.474	11.9012	9.97197	-0.131822	0.500013	-0.0645056	0.5	-0.02618
40.495	11.9116	9.97058	-0.133178	0.499968	-0.0647406	0.5	-0.02618
40.515	11.922	9.96918	-0.13446	0.500012	-0.0454039	0.5	-0.02618
40.536	11.9324	9.96777	-0.13536	0.500001	-0.0346947	0.5	-0.02618
40.557	11.9428	9.96635	-0.136112	0.50003	-0.0386104	0.5	-0.02618
40.579	11.9533	9.96492	-0.136926	0.499927	-0.0391469	0.5	-0.02618
40.599	11.9637	9.96348	-0.137743	0.500068	-0.0384309	0.5	-0.02618
40.621	11.9741	9.96204	-0.138548	0.499991	-0.0381946	0.5	-0.02618
40.642	11.9844	9.96058	-0.139352	0.499918	-0.038436	0.5	-0.02618
40.663	11.9948	9.95912	-0.140161	0.500111	-0.0385856	0.5	-0.02618
40.684	12.0052	9.95765	-0.140969	0.499977	-0.0384016	0.5	-0.02618
40.705	12.0156	9.95617	-0.141776	0.499933	-0.0384449	0.5	-0.02618
40.725	12.026	9.95468	-0.142586	0.500178	-0.0386659	0.5	-0.02618
40.747	12.0364	9.95318	-0.143396	0.499894	-0.0384936	0.5	-0.02618
40.768	12.0468	9.95168	-0.144205	0.499984	-0.0385649	0.5	-0.02618
40.789	12.0572	9.95017	-0.145017	0.500107	-0.0386601	0.5	-0.02618
40.81	12.0676	9.94865	-0.145825	0.499899	-0.0384329	0.5	-0.02618
40.831	12.078	9.94712	-0.146637	0.499992	-0.0386957	0.5	-0.02618
40.852	12.0884	9.94558	-0.147449	0.500067	-0.038685	0.5	-0.02618
40.872	12.0988	9.94403	-0.148248	0.499934	-0.0380494	0.5	-0.02618
40.892	12.1091	9.94248	-0.14906	0.500024	-0.0387989	0.5	-0.02618
40.915	12.1195	9.94091	-0.149874	0.50002	-0.0382579	0.5	-0.02618
40.936	12.1299	9.93934	-0.150677	0.499944	-0.0383112	0.5	-0.02618
40.957	12.1403	9.93776	-0.151484	0.500011	-0.038859	0.5	-0.02618
40.978	12.1507	9.93617	-0.152298	0.500036	-0.0384981	0.5	-0.02618
40.999	12.161	9.93458	-0.153104	0.499967	-0.0380675	0.5	-0.02618
41.02	12.1714	9.93297	-0.153909	0.5	-0.0387773	0.5	-0.02618
41.041	12.1818	9.93136	-0.154725	0.500051	-0.0390285	0.5	-0.02618
41.061	12.1922	9.92973	-0.155537	0.500032	-0.0382397	0.5	-0.02618
41.083	12.2025	9.9281	-0.15634	0.499941	-0.0382331	0.5	-0.02618
41.104	12.2129	9.92647	-0.157152	0.500093	-0.0390059	0.5	-0.02618
41.125	12.2233	9.92482	-0.157964	0.499966	-0.0384396	0.5	-0.02618
41.146	12.2337	9.92316	-0.158769	0.499943	-0.0383116	0.5	-0.02618
41.167	12.244	9.9215	-0.15958	0.500121	-0.0387299	0.5	-0.02618
41.187	12.2544	9.91983	-0.160391	0.499914	-0.0385682	0.5	-0.02618
41.209	12.2648	9.91814	-0.161199	0.499962	-0.0384256	0.5	-0.02618
41.23	12.2751	9.91646	-0.162006	0.500159	-0.0384526	0.5	-0.02618
41.25	12.2855	9.91476	-0.162815	0.499898	-0.0385327	0.5	-0.02618
41.272	12.2958	9.91305	-0.163623	0.500002	-0.0384777	0.5	-0.02618
41.293	12.3062	9.91134	-0.164432	0.500112	-0.0382983	0.5	-0.02618
41.312	12.3166	9.90961	-0.165237	0.499881	-0.0385116	0.5	-0.02618
41.332	12.3269	9.90788	-0.166046	0.500045	-0.0386525	0.5	-0.02618
41.356	12.3373	9.90614	-0.166858	0.500089	-0.0387719	0.5	-0.02618
41.377	12.3476	9.9044	-0.167669	0.499913	-0.037976	0.5	-0.02618
41.398	12.358	9.90264	-0.168471	0.500087	-0.0387376	0.5	-0.02618
41.419	12.3683	9.90088	-0.169285	0.50002	-0.0387908	0.5	-0.02618
41.44	12.3787	9.8991	-0.170094	0.499947	-0.0381442	0.5	-0.02618
41.461	12.389	9.89732	-0.170899	0.500046	-0.038572	0.5	-0.02618
41.482	12.3994	9.89553	-0.171712	0.50001	-0.0388818	0.5	-0.02618
41.503	12.4097	9.89373	-0.172524	0.49999	-0.0383772	0.5	-0.02618
41.523	12.4201	9.89193	-0.173326	0.500007	-0.0381135	0.5	-0.02618
41.545	12.4304	9.89011	-0.174136	0.49998	-0.0388175	0.5	-0.02618
41.566	12.4407	9.88829	-0.174948	0.50004	-0.0385962	0.5	-0.02618
41.587	12.4511	9.88646	-0.175753	0.499931	-0.0382175	0.5	-0.02618
41.608	12.4614	9.88462	-0.176563	0.50004	-0.0386869	0.5	-0.02618
41.629	12.4717	9.88277	-0.177381	0.499974	-0.03903	0.5	-0.02618
41.65	12.4821	9.88091	-0.178189	0.499972	-0.0383738	0.5	-0.02618
41.671	12.4924	9.87905	-0.178994	0.50009	-0.0383566	0.5	-0.02618
41.692	12.5027	9.87717	-0.179812	0.499901	-0.0389639	0.5	-0.02618
41.713	12.5131	9.87529	-0.18062	0.500012	-0.0384322	0.5	-0.02618
41.734	12.5234	9.8734	-0.181427	0.500093	-0.038487	0.5	-0.02618
41.755	12.5337	9.8715	-0.182236	0.499889	-0.0385274	0.5	-0.02618
41.775	12.5441	9.8696	-0.183045	0.500049	-0.0385527	0.5	-0.02618
41.797	12.5544	9.86768	-0.183854	0.500042	-0.0385406	0.5	-0.02618
41.818	12.5647	9.86576	-0.184661	0.499898	-0.0381225	0.5	-0.02618
41.839	12.575	9.86383	-0.185465	0.500056	-0.0385558	0.5	-0.02618
41.859	12.5853	9.86189	-0.186275	0.500003	-0.0386656	0.5	-0.02618
41.881	12.5957	9.85994	-0.187088	0.499904	-0.03875	0.5	-0.02618
41.901	12.606	9.85798	-0.187897	0.500075	-0.0382672	0.5	-0.02618
41.922	12.6163	9.85601	-0.188706	0.499989	-0.0387808	0.5	-0.02618
41.944	12.6266	9.85404	-0.189521	0.499936	-0.0388493	0.5	-0.02618
41.965	12.6369	9.85206	-0.190327	0.500052	-0.0380397	0.5	-0.02618
41.986	12.6472	9.85007	-0.191135	0.49998	-0.0387011	0.5	-0.02618
42.007	12.6575	9.84807	-0.191951	0.49998	-0.0389165	0.5	-0.02618
42.028	12.6678	9.84606	-0.192756	0.499992	-0.0381605	0.5	-0.02618
42.049	12.6781	9.84405	-0.193558	0.5	-0.0381771	0.5	-0.02618
42.07	12.6884	9.84202	-0.194374	0.500021	-0.0390025	0.5	-0.02618
42.091	12.6987	9.83999	-0.195181	0.499954	-0.0383762	0.5	-0.02618
42.112	12.709	9.83795	-0.195984	0.500046	-0.0382344	0.5	-0.02618
42.133	12.7193	9.8359	-0.196801	0.499994	-0.0387013	0.5	-0.02618
42.154	12.7296	9.83385	-0.197612	0.499952	-0.0383078	0.5	-0.02618
42.175	12.7399	9.83178	-0.198417	0.500115	-0.0383906	0.5	-0.02618
42.196	12.7502	9.82971	-0.199226	0.499917	-0.0390776	0.5	-0.02618
42.217	12.7605	9.82762	-0.200044	0.499991	-0.0384363	0.5	-0.02618
42.238	12.7708	9.82553	-0.200851	0.500075	-0.0384477	0.5	-0.02618
42.258	12.7811	9.82344	-0.201659	0.499882	-0.0385788	0.5	-0.02618
42.28	12.7914	9.82133	-0.202469	0.500063	-0.038482	0.5	-0.02618
42.301	12.8017	9.81921	-0.203277	0.500058	-0.0384788	0.5	-0.02618
42.322	12.812	9.81709	-0.204086	0.499893	-0.0386035	0.5	-0.02618
42.343	12.8222	9.81496	-0.204895	0.500107	-0.0384643	0.5	-0.02618
42.364	12.8325	9.81282	-0.205704	0.499993	-0.0385491	0.5	-0.02618
42.385	12.8428	9.81067	-0.206515	0.499931	-0.0387081	0.5	-0.02618
42.406	12.8531	9.80851	-0.207329	0.500081	-0.0387387	0.5	-0.02618
42.427	12.8633	9.80635	-0.208139	0.499991	-0.0384966	0.5	-0.02618
42.448	12.8736	9.80417	-0.208952	0.499936	-0.0388164	0.5	-0.02618
42.469	12.8839	9.80199	-0.209767	0.500043	-0.0387784	0.5	-0.02618
42.49	12.8942	9.7998	-0.210568	0.499989	-0.0380398	0.5	-0.02618
42.511	12.9044	9.7976	-0.211379	0.499982	-0.0387046	0.5	-0.02618
42.532	12.9147	9.79539	-0.212196	0.500013	-0.0389284	0.5	-0.02618
42.552	12.925	9.79318	-0.212997	0.499993	-0.0384248	0.5	-0.02618
42.572	12.9352	9.79096	-0.213805	0.500027	-0.038957	0.5	-0.02618
42.595	12.9455	9.78872	-0.214621	0.499979	-0.0383182	0.5	-0.02618
42.616	12.9557	9.78648	-0.215426	0.500013	-0.0382328	0.5	-0.02618
42.637	12.966	9.78423	-0.216232	0.499975	-0.0388489	0.5	-0.02618
42.658	12.9762	9.78198	-0.217046	0.499983	-0.0385545	0.5	-0.02618
42.68	12.987	9.7796	-0.217891	0.500067	-0.0382577	0.5	-0.02618
42.701	12.9977	9.77722	-0.218735	0.499917	-0.0384232	0.5	-0.02618
42.724	13.0085	9.77483	-0.219584	0.500059	-0.0387095	0.5	-0.02618
42.746	13.0192	9.77243	-0.22043	0.499907	-0.0383702	0.5	-0.02618
42.768	13.0299	9.77002	-0.221276	0.500023	-0.0384857	0.5	-0.02618
42.789	13.0407	9.7676	-0.222129	0.49997	-0.0388219	0.5	-0.02618
42.812	13.0514	9.76518	-0.222977	0.499947	-0.038492	0.5	-0.02618
42.834	13.0621	9.76274	-0.223824	0.500033	-0.0385963	0.5	-0.02618
42.856	13.0728	9.76029	-0.224672	0.499898	-0.0385225	0.5	-0.02618
42.878	13.0836	9.75784	-0.22552	0.500089	-0.038594	0.5	-0.02618
42.9	13.0943	9.75537	-0.22637	0.499963	-0.0387286	0.5	-0.02618
42.922	13.105	9.7529	-0.227216	0.500003	-0.0380982	0.5	-0.02618
42.944	13.1157	9.75042	-0.22806	0.500057	-0.0385907	0.5	-0.02618
42.966	13.1264	9.74793	-0.228913	0.499918	-0.0388528	0.5	-0.02618
42.988	13.1371	9.74543	-0.229759	0.500074	-0.0383356	0.5	-0.02618
43.01	13.1479	9.74292	-0.230602	0.49995	-0.0383115	0.5	-0.02618
43.032	13.1586	9.7404	-0.231455	0.500059	-0.0388059	0.5	-0.02618
43.053	13.1693	9.73787	-0.232308	0.500028	-0.0380918	0.5	-0.02618
43.072	13.18	9.73533	-0.233148	0.499979	-0.0387088	0.5	-0.02618
43.098	13.1907	9.73279	-0.234001	0.49999	-0.0389827	0.5	-0.02618
43.12	13.2014	9.73023	-0.234853	0.499987	-0.0382346	0.5	-0.02618
43.142	13.2121	9.72767	-0.235693	0.49997	-0.0381058	0.5	-0.02618
43.163	13.2228	9.7251	-0.236542	0.500008	-0.0389891	0.5	-0.02618
43.186	13.2335	9.72251	-0.237391	0.499982	-0.0383757	0.5	-0.02618
43.208	13.2441	9.71992	-0.238233	0.499976	-0.0382561	0.5	-0.02618
43.23	13.2548	9.71732	-0.239083	0.500046	-0.0387008	0.5	-0.02618
43.252	13.2655	9.71471	-0.239932	0.499928	-0.0385758	0.5	-0.02618
43.274	13.2762	9.71209	-0.240776	0.500047	-0.0384137	0.5	-0.02618
43.295	13.2869	9.70947	-0.241622	0.499908	-0.0386779	0.5	-0.02618
43.318	13.2976	9.70683	-0.242473	0.500054	-0.0385747	0.5	-0.02618
43.34	13.3082	9.70419	-0.243321	0.499953	-0.038515	0.5	-0.02618
43.362	13.3189	9.70153	-0.244169	0.499951	-0.0385819	0.5	-0.02618
43.383	13.3296	9.69887	-0.245018	0.500032	-0.0385711	0.5	-0.02618
43.402	13.3412	9.69595	-0.245944	0.499955	-0.0385781	0.5	-0.02618
43.43	13.3519	9.69327	-0.246788	0.500079	-0.038265	0.5	-0.02618
43.452	13.3626	9.69058	-0.247634	0.499912	-0.0385435	0.5	-0.02618
43.474	13.3732	9.68788	-0.248487	0.500072	-0.0387804	0.5	-0.02618
43.496	13.3839	9.68517	-0.249336	0.499979	-0.0382979	0.5	-0.02618
43.518	13.3945	9.68245	-0.25018	0.499962	-0.0387412	0.5	-0.02618
43.54	13.4052	9.67972	-0.251033	0.50005	-0.0387613	0.5	-0.02618
43.562	13.4159	9.67698	-0.251881	0.499931	-0.0381326	0.5	-0.02618
43.584	13.4265	9.67424	-0.252724	0.50005	-0.038632	0.5	-0.02618
43.606	13.4372	9.67148	-0.253578	0.500002	-0.0389304	0.5	-0.02618
43.628	13.4478	9.66872	-0.254427	0.500028	-0.0383511	0.5	-0.02618
43.65	13.4584	9.66595	-0.255266	0.500015	-0.0380386	0.5	-0.02618
43.671	13.4691	9.66316	-0.256118	0.5	-0.0389667	0.5	-0.02618
43.694	13.4797	9.66037	-0.256968	0.499958	-0.0385747	0.5	-0.02618
43.715	13.4904	9.65757	-0.257807	0.500019	-0.0388325	0.5	-0.02618
43.738	13.501	9.65477	-0.258661	0.499939	-0.038695	0.5	-0.02618
43.76	13.5116	9.65195	-0.259511	0.50004	-0.0382928	0.5	-0.02618
43.782	13.5223	9.64912	-0.260354	0.499971	-0.038354	0.5	-0.02618
43.802	13.5348	9.64577	-0.26136	0.500128	-0.0390392	0.5	-0.02618
43.829	13.5455	9.64292	-0.26221	0.499896	-0.0384739	0.5	-0.02618
43.852	13.5561	9.64007	-0.263054	0.500047	-0.0383382	0.5	-0.02618
43.874	13.5667	9.6372	-0.263902	0.500043	-0.0385568	0.5	-0.02618
43.896	13.5773	9.63433	-0.26475	0.499942	-0.0384345	0.5	-0.02618
43.917	13.5879	9.63144	-0.265596	0.500155	-0.0385242	0.5	-0.02618
43.94	13.5985	9.62855	-0.266444	0.499884	-0.0385396	0.5	-0.02618
43.962	13.6092	9.62565	-0.267292	0.5001	-0.0385761	0.5	-0.02618
43.984	13.6198	9.62274	-0.268141	0.49994	-0.0386201	0.5	-0.02618
44.005	13.6304	9.61982	-0.268987	0.499993	-0.0382985	0.5	-0.02618
44.028	13.641	9.6169	-0.269832	0.500078	-0.0385081	0.5	-0.02618
44.05	13.6516	9.61396	-0.270682	0.499933	-0.0387035	0.5	-0.02618
44.072	13.6622	9.61101	-0.271536	0.500033	-0.0388233	0.5	-0.02618
44.094	13.6728	9.60806	-0.272374	0.499971	-0.0380013	0.5	-0.02618
44.115	13.6834	9.6051	-0.273226	0.500009	-0.0388758	0.5	-0.02618
44.138	13.694	9.60212	-0.274079	0.500037	-0.0381125	0.5	-0.02618
44.16	13.7045	9.59914	-0.274919	0.499988	-0.0384654	0.5	-0.02618
44.178	13.7151	9.59615	-0.275768	0.499996	-0.0388822	0.5	-0.02618
44.204	13.7257	9.59315	-0.276619	0.500014	-0.03836	0.5	-0.02618
44.226	13.7363	9.59014	-0.277461	0.500019	-0.0381972	0.5	-0.02618
44.248	13.7469	9.58713	-0.278309	0.500043	-0.0387858	0.5	-0.02618
44.27	13.7574	9.5841	-0.27916	0.49998	-0.0386657	0.5	-0.02618
44.292	13.768	9.58106	-0.280003	0.499986	-0.0382123	0.5	-0.02618
44.314	13.7786	9.57802	-0.280847	0.500015	-0.0383558	0.5	-0.02618
44.336	13.7892	9.57497	-0.281705	0.499929	-0.0383541	0.5	-0.02618
44.357	13.7997	9.57191	-0.282549	0.500123	-0.0384416	0.5	-0.02618
44.38	13.8103	9.56883	-0.283397	0.499899	-0.0389171	0.5	-0.02618
44.402	13.8208	9.56575	-0.28425	0.500047	-0.0384812	0.5	-0.02618
44.424	13.8314	9.56266	-0.285097	0.500005	-0.0385411	0.5	-0.02618
44.446	13.842	9.55957	-0.285944	0.499945	-0.0384515	0.5	-0.02618
44.468	13.8525	9.55646	-0.286791	0.500178	-0.0385197	0.5	-0.02618
44.49	13.8631	9.55334	-0.287639	0.499873	-0.0385621	0.5	-0.02618
44.512	13.8736	9.55022	-0.288487	0.500104	-0.0385287	0.5	-0.02618
44.534	13.8841	9.54709	-0.289327	0.499955	-0.0381393	0.5	-0.02618
44.556	13.8947	9.54394	-0.290175	0.500005	-0.0386532	0.5	-0.02618
44.577	13.9052	9.54079	-0.291025	0.500095	-0.0387324	0.5	-0.02618
44.6	13.9158	9.53763	-0.291875	0.499919	-0.038282	0.5	-0.02618
44.622	13.9263	9.53446	-0.292721	0.500086	-0.0387791	0.5	-0.02618
44.644	13.9368	9.53128	-0.293574	0.499943	-0.0387752	0.5	-0.02618
44.666	13.9474	9.5281	-0.294419	0.500045	-0.0380815	0.5	-0.02618
44.688	13.9579	9.5249	-0.295265	0.500023	-0.0386421	0.5	-0.02618
44.71	13.9684	9.52169	-0.296118	0.499988	-0.0388915	0.5	-0.02618
44.731	13.9789	9.51848	-0.296962	0.50001	-0.0382047	0.5	-0.02618
44.754	13.9894	9.51526	-0.2978	0.499964	-0.0380805	0.5	-0.02618
44.775	14	9.51202	-0.298655	0.499986	-0.0384455	0.5	-0.02618
44.799	14.0109	9.50864	-0.299538	0.499992	-0.0381508	0.5	-0.02618
44.822	14.0219	9.50524	-0.300419	0.49997	-0.0387233	0.5	-0.02618
44.845	14.0329	9.50183	-0.30131	0.500083	-0.0387388	0.5	-0.02618
44.868	14.0439	9.49841	-0.302196	0.499957	-0.0383305	0.5	-0.02618
44.891	14.0549	9.49499	-0.303076	0.500069	-0.0382644	0.5	-0.02618
44.914	14.0658	9.49155	-0.303971	0.499911	-0.039051	0.5	-0.02618
44.937	14.0768	9.4881	-0.304855	0.500049	-0.0383468	0.5	-0.02618
44.957	14.0878	9.48465	-0.30574	0.499911	-0.0388358	0.5	-0.02618
44.983	14.0988	9.48118	-0.306631	0.500033	-0.0385687	0.5	-0.02618
45.006	14.1097	9.4777	-0.307517	0.499948	-0.0384737	0.5	-0.02618
45.028	14.1207	9.47422	-0.308404	0.500018	-0.0386243	0.5	-0.02618
45.052	14.1316	9.47072	-0.309289	0.499976	-0.0384599	0.5	-0.02618
45.075	14.1426	9.46722	-0.310177	0.500003	-0.0386048	0.5	-0.02618
45.098	14.1535	9.4637	-0.311066	0.500006	-0.0381927	0.5	-0.02618
45.121	14.1645	9.46018	-0.311947	0.499989	-0.0385423	0.5	-0.02618
45.144	14.1754	9.45664	-0.312835	0.500038	-0.0387433	0.5	-0.02618
45.167	14.1864	9.4531	-0.313726	0.499981	-0.0387676	0.5	-0.02618
45.19	14.1973	9.44955	-0.314607	0.500024	-0.0380132	0.5	-0.02618
45.212	14.2082	9.44598	-0.315494	0.499969	-0.0387216	0.5	-0.02618
45.236	14.2192	9.44241	-0.316387	0.50001	-0.0380972	0.5	-0.02618
45.258	14.2301	9.43883	-0.317265	0.499967	-0.0386085	0.5	-0.02618
45.281	14.241	9.43524	-0.318156	0.500012	-0.0389656	0.5	-0.02618
45.305	14.2519	9.43163	-0.319046	0.499967	-0.0383351	0.5	-0.02618
45.328	14.2629	9.42802	-0.319924	0.499972	-0.0381134	0.5	-0.02618
45.351	14.2738	9.4244	-0.320814	0.499976	-0.0389254	0.5	-0.02618
45.374	14.2847	9.42077	-0.32171	0.499956	-0.0389715	0.5	-0.02618
45.397	14.2956	9.41713	-0.322591	0.500033	-0.0387075	0.5	-0.02618
45.419	14.3065	9.41348	-0.323483	0.499939	-0.0390795	0.5	-0.02618
45.443	14.3174	9.40982	-0.324376	0.500061	-0.0383299	0.5	-0.02618
45.466	14.3283	9.40615	-0.325258	0.499913	-0.0383618	0.5	-0.02618
